id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_contract_user,purchase_contract_user,model_purchase_contract,purchase_contract_management.group_purchase_contract_user,1,0,0,0
access_purchase_contract_manager,purchase_contract_manager,model_purchase_contract,purchase_contract_management.group_purchase_contract_user_manager,1,1,1,1

access_purchase_contract_line_user,purchase_contract_line_user,model_purchase_contract_line,purchase_contract_management.group_purchase_contract_line_user_1,1,0,0,0
access_purchase_contract_line_manager,purchase_contract_line_manager,model_purchase_contract_line,purchase_contract_management.group_purchase_contract_line_user_manager,1,1,1,1

access_contract_operation_line_user,contract_operation_line_user,model_contract_operation_line,purchase_contract_management.group_contract_operation_line_user,1,0,0,0
access_contract_operation_line_manager,contract_operation_line_manager,model_contract_operation_line,purchase_contract_management.group_contract_operation_line_user_manager,1,1,1,1

access_ship_cost_line_user,ship_cost_line_user,model_ship_cost_line,purchase_contract_management.group_ship_cost_lines_user,1,0,0,0
access_ship_cost_line_manager,ship_cost_line_manager,model_ship_cost_line,purchase_contract_management.group_ship_cost_lines_user_manager,1,1,1,1


access_purchase_contract_line_user_conc,purchase_contract_line_user_conc,model_purchase_contract_line,purchase_contract_management.group_purchase_contract_user,1,0,0,0
access_contract_operation_line_user_conc,contract_operation_line_user_cocn,model_contract_operation_line,purchase_contract_management.group_purchase_contract_user,1,0,0,0
access_ship_cost_line_user_conc,ship_cost_line_user_conc,model_ship_cost_line,purchase_contract_management.group_purchase_contract_user,1,0,0,0


access_purchase_contract_line_manager_conc,purchase_contract_line_manager_conc,model_purchase_contract_line,purchase_contract_management.group_purchase_contract_user_manager,1,0,0,0
access_contract_operation_line_manager_conc,contract_operation_line_manager_conc,model_contract_operation_line,purchase_contract_management.group_purchase_contract_user_manager,1,0,0,0
access_ship_cost_line_manager_conc,ship_cost_line_manager_conc,model_ship_cost_line,purchase_contract_management.group_purchase_contract_user_manager,1,0,0,0
